Industry,Ethnicity,Gender,Age,CivilStatus,YearsEmployed,Income,Approved
ConsumerStaples,White,Female,26,Married,1.415,501.0635294096256,1
Materials,White,Female,18,Married,1.21,629.156913955832,1
ConsumerStaples,White,Male,20,Married,1.96,506.2595033026967,1
Energy,Asian,Male,47,Married,15.0,961.5805480084348,1
ConsumerDiscretionary,Asian,Female,21,Married,0.5,0.0,1
Materials,White,Female,20,Married,0.165,179.1759469228055,1
Energy,White,Female,57,Married,5.5,800.6367567650246,1
Materials,White,Female,22,Married,2.585,808.8561805276233,1
Energy,Black,Male,48,Married,12.5,741.1556287811163,1
ConsumerStaples,Asian,Male,40,Married,3.5,621.4608098422192,1
Energy,White,Male,40,Married,5.0,802.7802848370312,1
Energy,White,Female,28,Married,2.5,726.5429723253953,1
Materials,Black,Female,33,Married,1.625,0.0,1
Energy,White,Male,21,Married,3.0,0.0,1
ConsumerDiscretionary,Black,Male,42,Married,5.125,0.0,1
Utilities,White,Male,41,Married,2.5,639.6929655216146,1
Industrials,White,Male,22,Other,3.085,0.0,1
ConsumerDiscretionary,Asian,Male,34,Other,8.5,0.0,1
Energy,Asian,Male,28,Other,1.5,194.59101490553132,1
Utilities,White,Male,33,Other,3.165,0.0,1
Industrials,Black,Male,48,Married,15.5,667.2032945461067,1
ConsumerStaples,White,Male,27,Other,2.0,632.7936783729194,1
Utilities,White,Male,22,Married,0.04,598.141421125448,1
Materials,Black,Female,24,Married,1.25,651.9147287940395,1
ConsumerDiscretionary,Asian,Female,41,Married,2.25,570.3782474656201,1
Energy,White,Male,24,Married,2.25,639.6929655216146,1
Materials,White,Female,20,Married,0.71,0.0,1
Industrials,White,Male,36,Other,0.085,707.9184394609669,1
Materials,Black,Female,35,Married,14.0,879.3308627496552,1
Energy,White,Female,71,Married,0.0,0.0,1
Materials,Black,Male,28,Married,5.665,512.3963979403259,1
Financials,White,Male,35,Married,4.5,714.6772179452637,1
Energy,Asian,Male,39,Married,6.5,709.8375638590786,1
InformationTechnology,Black,Male,39,Married,10.0,0.0,1
Real Estate,White,Male,24,Other,5.5,0.0,1
Healthcare,Latino,Male,60,Married,18.0,690.7755278982137,1
ConsumerDiscretionary,White,Male,23,Married,3.5,660.934924316738,1
InformationTechnology,White,Male,26,Other,5.25,0.0,1
ConsumerStaples,White,Male,48,Married,3.5,0.0,1
InformationTechnology,Black,Male,41,Married,7.0,0.0,1
Healthcare,Latino,Male,55,Married,5.0,908.8285725968877,1
Education,White,Male,53,Married,8.665,0.0,1
Energy,White,Female,18,Other,1.0,621.4608098422192,1
ConsumerStaples,White,Female,50,Married,2.29,0.0,1
Education,Other,Male,65,Married,20.0,0.0,1
ConsumerStaples,White,Female,17,Married,1.375,0.0,1
ConsumerStaples,White,Female,18,Married,0.085,0.0,1
Materials,White,Female,37,Married,0.125,0.0,1
Energy,Asian,Male,23,Married,0.25,0.0,1
Financials,White,Male,18,Married,0.5,0.0,1
Utilities,White,Female,22,Other,2.46,0.0,1
Materials,White,Male,19,Married,2.0,0.0,1
InformationTechnology,White,Male,22,Married,0.665,0.0,1
InformationTechnology,White,Male,25,Married,0.625,886.2058677395472,1
Utilities,White,Female,47,Married,13.875,744.0733707389261,1
Utilities,Black,Male,33,Married,4.5,675.343791859778,1
Industrials,White,Male,27,Married,5.75,621.4608098422192,1
ConsumerDiscretionary,Asian,Female,58,Married,10.0,880.9862805379057,1
Materials,White,Female,20,Married,2.085,782.5245291431775,1
ConsumerDiscretionary,Asian,Male,26,Married,0.0,0.0,1
ConsumerStaples,White,Male,21,Married,1.415,919.0137664658664,1
Materials,White,Male,42,Married,4.58,0.0,1
Utilities,White,Male,38,Married,2.5,527.8114659230516,1
Energy,White,Male,20,Other,2.5,0.0,1
Industrials,White,Male,48,Married,1.75,263.9057329615258,1
Industrials,White,Male,28,Married,11.0,0.0,1
Materials,White,Female,18,Married,2.71,1019.3392153341007,1
ConsumerDiscretionary,White,Male,18,Married,1.5,570.3782474656201,1
Energy,Black,Male,33,Other,2.04,979.9625913002037,1
InformationTechnology,Black,Male,45,Married,14.0,760.0902459542082,1
Materials,Black,Female,19,Married,0.29,459.51198501345897,1
Energy,Asian,Male,24,Married,4.75,609.5824562432225,1
Utilities,White,Male,21,Married,0.29,0.0,1
Education,Other,Male,40,Married,20.0,709.0076835776092,1
Materials,Black,Male,41,Married,5.0,0.0,1
Utilities,Black,Female,17,Married,1.0,800.6367567650246,1
Utilities,Black,Male,23,Married,0.46,0.0,1
Financials,White,Male,28,Married,0.25,760.5890001053122,0
Energy,Black,Male,18,Married,1.085,256.49493574615366,0
Energy,White,Male,20,Married,2.0,0.0,0
Real Estate,White,Male,20,Married,0.5,0.0,0
ConsumerDiscretionary,White,Female,20,Married,0.04,690.7755278982137,0
Energy,White,Female,24,Other,0.165,0.0,0
Real Estate,Black,Male,32,Married,5.75,0.0,0
Healthcare,Latino,Female,52,Other,0.0,0.0,0
ConsumerDiscretionary,Other,Female,48,Married,0.335,478.7491742782046,0
Utilities,Black,Female,20,Other,0.0,346.5735902799727,0
Healthcare,Latino,Male,50,Married,0.0,0.0,0
Energy,White,Male,17,Other,0.04,658.2025138892826,0
Education,Other,Male,18,Other,0.0,0.0,0
Real Estate,White,Female,32,Married,1.25,0.0,0
Materials,White,Male,59,Married,0.125,0.0,1
Materials,Other,Male,18,Married,0.21,368.8879454113936,1
Energy,White,Male,37,Married,0.0,0.0,1
Energy,White,Male,32,Married,1.25,0.0,0
CommunicationServices,White,Male,18,Other,0.04,0.0,0
Financials,White,Male,38,Other,0.125,0.0,0
InformationTechnology,Black,Male,30,Married,2.25,0.0,0
Real Estate,White,Male,18,Married,0.54,0.0,0
ConsumerDiscretionary,Black,Female,19,Married,0.29,618.2084906716632,0
Materials,Black,Female,18,Other,0.165,0.0,0
Healthcare,Latino,Male,24,Other,0.0,0.0,0
CommunicationServices,White,Male,16,Married,0.085,0.0,0
Energy,Black,Male,21,Other,0.25,531.8119993844216,0
InformationTechnology,Black,Male,23,Other,0.125,0.0,0
Energy,White,Male,17,Married,0.25,0.0,0
Materials,White,Female,16,Married,0.25,458.49674786705725,0
Energy,White,Male,23,Married,0.125,862.191350218664,0
Industrials,Black,Male,17,Married,0.165,0.0,0
Healthcare,Latino,Female,28,Married,0.0,465.3960350157523,0
Industrials,White,Male,29,Married,0.29,793.8445551164788,0
Energy,White,Male,18,Other,0.165,0.0,0
Research,Other,Female,21,Other,0.0,0.0,0
CommunicationServices,White,Male,23,Married,0.5,0.0,0
Industrials,White,Female,18,Married,1.0,0.0,0
Industrials,White,Male,25,Married,0.165,609.5824562432225,0
Industrials,White,Male,35,Married,0.125,0.0,0
Healthcare,Latino,Female,16,Married,0.0,483.6281906951478,0
Healthcare,Latino,Female,31,Married,3.04,138.62943611198907,0
Healthcare,Latino,Male,69,Married,4.0,179.1759469228055,0
ConsumerStaples,White,Male,32,Married,1.75,0.0,0
ConsumerStaples,White,Male,16,Married,0.665,304.4522437723423,0
Energy,White,Male,22,Married,3.335,515.3291594497779,0
Healthcare,Latino,Female,57,Married,6.5,230.25850929940458,0
Real Estate,White,Male,18,Married,0.25,0.0,0
Energy,White,Male,23,Married,0.5,0.0,0
Materials,White,Female,15,Married,0.085,0.0,0
Materials,Black,Female,24,Married,1.5,0.0,0
Healthcare,Latino,Male,48,Other,0.0,0.0,0
Healthcare,Latino,Male,23,Married,4.5,321.88758248682007,0
Healthcare,Latino,Male,18,Married,0.415,0.0,0
Financials,Black,Male,27,Married,0.25,0.0,0
Research,Other,Female,31,Other,0.0,299.57322735539907,0
Industrials,White,Female,24,Married,1.0,179.1759469228055,0
Energy,White,Male,19,Other,2.335,179.1759469228055,0
ConsumerStaples,White,Female,16,Married,0.125,0.0,0
Real Estate,White,Female,18,Married,0.415,373.76696182833683,0
ConsumerStaples,White,Male,16,Other,0.25,0.0,0
CommunicationServices,White,Male,23,Married,0.5,0.0,0
Energy,Black,Male,21,Other,0.25,531.8119993844216,0
CommunicationServices,Asian,Male,19,Other,0.0,0.0,1
Energy,White,Male,36,Other,1.5,472.7387818712341,1
Industrials,White,Male,21,Married,1.5,207.94415416798358,1
InformationTechnology,Latino,Female,18,Other,10.0,0.0,1
InformationTechnology,White,Female,33,Married,0.375,378.4189633918261,1
Financials,White,Male,48,Other,0.25,791.2789220690681,1
Industrials,White,Male,33,Married,1.165,0.0,0
Utilities,White,Female,29,Other,1.0,256.49493574615366,0
Energy,White,Male,30,Other,0.04,518.7385805840755,0
ConsumerDiscretionary,Asian,Male,40,Married,0.5,0.0,0
Industrials,White,Male,34,Other,3.0,0.0,0
ConsumerDiscretionary,White,Male,28,Other,0.085,0.0,0
Energy,White,Male,20,Married,0.0,0.0,0
Energy,White,Female,33,Other,2.5,69.31471805599453,0
Energy,White,Male,34,Married,1.0,277.25887222397813,0
Real Estate,White,Female,25,Married,1.0,696.7909201801884,0
InformationTechnology,Asian,Male,34,Married,0.5,0.0,0
Materials,Black,Male,27,Married,0.165,552.5452939131784,0
Energy,White,Male,47,Married,1.0,542.9345628954441,0
ConsumerDiscretionary,Black,Female,34,Other,0.5,0.0,0
ConsumerStaples,White,Female,33,Other,2.0,0.0,0
Industrials,White,Male,28,Married,0.75,420.46926193909655,0
Energy,White,Female,39,Married,3.0,0.0,0
ConsumerStaples,White,Male,42,Married,0.04,460.51701859880916,0
ConsumerDiscretionary,Asian,Male,26,Married,0.5,829.4049640102028,0
ConsumerDiscretionary,Asian,Male,33,Married,0.0,0.0,0
Financials,White,Male,38,Married,0.5,69.31471805599453,0
Education,Other,Male,62,Married,0.0,248.49066497880003,0
Energy,White,Male,32,Married,0.25,480.40210447332566,0
Energy,Asian,Male,26,Other,2.5,709.8375638590786,0
Energy,White,Male,63,Married,0.585,0.0,0
Industrials,White,Male,27,Married,2.25,109.86122886681098,0
Research,Other,Female,26,Married,0.0,0.0,0
Healthcare,Latino,Male,22,Other,0.0,0.0,0
CommunicationServices,White,Male,22,Other,1.5,829.4049640102028,0
Real Estate,White,Male,30,Married,0.585,0.0,0
ConsumerDiscretionary,White,Male,36,Married,0.25,0.0,0
ConsumerStaples,White,Female,16,Married,1.0,0.0,0
Real Estate,White,Male,41,Married,0.165,0.0,0
Materials,White,Female,19,Married,0.04,0.0,0
Real Estate,White,Male,32,Married,0.165,0.0,0
Healthcare,Latino,Female,36,Married,0.0,0.0,0
Financials,White,Female,30,Married,5.5,0.0,0
Healthcare,Latino,Male,23,Married,0.085,834.4742754417546,0
Financials,Latino,Male,26,Married,0.0,0.0,0
Financials,White,Male,16,Other,0.29,0.0,0
Education,Other,Male,24,Married,0.165,717.0119543449628,0
CommunicationServices,White,Male,42,Married,13.875,471.8498871295094,0
ConsumerStaples,White,Female,22,Married,0.165,690.7755278982137,0
CommunicationServices,White,Male,39,Other,0.165,0.0,0
Financials,Black,Female,23,Other,3.0,277.25887222397813,0
Transport,Other,Male,21,Other,0.75,69.31471805599453,0
Industrials,White,Male,33,Other,7.0,0.0,0
Education,Other,Male,26,Married,0.0,701.2115294306379,0
Financials,Black,Female,45,Married,1.0,0.0,0
Industrials,White,Male,26,Married,0.125,0.0,0
ConsumerStaples,White,Male,28,Married,0.04,691.1747300251674,0
Education,Other,Female,20,Other,1.0,0.0,0
Real Estate,White,Male,28,Married,0.125,565.5991810819852,0
Energy,White,Male,20,Other,2.0,0.0,0
ConsumerDiscretionary,Asian,Male,34,Married,0.125,841.1832675758411,0
ConsumerDiscretionary,Asian,Male,33,Married,4.0,0.0,0
ConsumerDiscretionary,Asian,Male,43,Married,2.25,0.0,0
Energy,White,Female,22,Married,0.165,0.0,0
ConsumerDiscretionary,Asian,Female,24,Other,4.5,612.2492809514387,0
Healthcare,Latino,Female,56,Other,5.0,138.62943611198907,0
Financials,White,Male,22,Married,1.585,710.002716662926,0
Energy,White,Male,34,Other,1.5,0.0,0
ConsumerStaples,White,Male,22,Other,0.54,420.46926193909655,0
Energy,White,Male,21,Married,0.5,0.0,0
ConsumerDiscretionary,Asian,Male,26,Married,0.0,0.0,0
CommunicationServices,White,Male,22,Married,0.085,0.0,0
Education,White,Male,15,Married,1.0,0.0,0
ConsumerDiscretionary,Asian,Male,39,Married,0.21,0.0,0
ConsumerStaples,Asian,Male,27,Married,0.25,0.0,0
CommunicationServices,White,Male,24,Married,1.0,0.0,0
Industrials,White,Male,41,Other,0.25,527.2999558563747,0
Real Estate,White,Female,33,Married,0.54,0.0,0
Utilities,Black,Male,29,Other,0.04,0.0,0
Healthcare,Latino,Female,23,Other,0.125,446.59081186545836,0
Financials,Black,Male,26,Other,1.25,283.3213344056216,0
Energy,White,Male,31,Married,0.085,0.0,0
Research,White,Male,20,Other,0.29,521.4935757608986,0
Energy,White,Male,28,Married,0.29,494.1642422609304,0
ConsumerDiscretionary,Asian,Female,51,Married,3.085,0.0,0
Materials,White,Female,22,Married,0.75,0.0,0
ConsumerDiscretionary,Asian,Male,34,Other,1.085,0.0,0
Healthcare,Latino,Female,69,Married,0.0,0.0,0
Financials,White,Female,40,Other,0.165,289.03717578961647,0
Energy,White,Female,19,Other,1.0,69.31471805599453,0
Industrials,White,Male,16,Married,0.085,179.1759469228055,0
Materials,White,Male,17,Married,0.335,207.94415416798358,0
Healthcare,Latino,Male,31,Married,0.0,498.3606621708336,0
Energy,White,Male,25,Married,1.25,309.1042453358316,0
ConsumerDiscretionary,White,Female,22,Married,0.085,0.0,0
ConsumerDiscretionary,Asian,Male,40,Married,0.0,0.0,0
Financials,White,Male,22,Married,0.125,400.73331852324714,0
Healthcare,Latino,Female,22,Other,3.25,0.0,0
Financials,White,Male,22,Other,0.125,424.84952420493596,0
Energy,White,Male,23,Married,0.54,0.0,0
Energy,White,Male,38,Married,0.375,621.4608098422192,0
Healthcare,Latino,Female,26,Other,0.0,409.43445622221003,0
ConsumerDiscretionary,White,Male,35,Married,1.0,0.0,0
Materials,White,Male,20,Married,1.5,194.59101490553132,0
Industrials,White,Male,29,Married,1.75,0.0,0
InformationTechnology,White,Male,26,Married,1.165,0.0,0
Energy,White,Male,33,Married,1.5,0.0,0
Energy,White,Male,24,Married,0.25,0.0,0
Industrials,White,Female,27,Married,0.25,391.2023005428146,0
Education,White,Male,37,Married,0.04,160.94379124341003,0
Healthcare,Latino,Male,49,Married,0.29,109.86122886681098,0
InformationTechnology,White,Male,33,Other,0.085,0.0,0
Healthcare,Latino,Male,51,Other,1.5,138.62943611198907,0
Energy,White,Male,22,Other,0.165,696.4135612418245,0
Financials,White,Male,21,Married,0.085,0.0,0
ConsumerStaples,White,Male,25,Married,0.5,0.0,0
Energy,White,Male,58,Married,2.415,0.0,0
Healthcare,Latino,Male,19,Other,0.0,0.0,0
Healthcare,Latino,Male,19,Married,0.0,664.5090969505644,0
Healthcare,Latino,Female,53,Married,0.0,329.5836866004329,0
Healthcare,Latino,Female,27,Married,0.0,570.3782474656201,0
Financials,White,Male,25,Married,0.375,109.86122886681098,0
Financials,White,Male,23,Married,1.0,0.0,0
Healthcare,Latino,Male,39,Married,0.0,0.0,0
CommunicationServices,White,Male,30,Other,0.125,0.0,0
Financials,White,Male,17,Married,0.04,368.8879454113936,0
Research,Latino,Female,17,Other,0.0,0.0,0
Healthcare,Latino,Female,28,Married,0.0,855.6413904569519,0
Energy,White,Male,16,Married,0.165,0.0,0
Healthcare,Latino,Female,27,Married,0.0,0.0,0
Healthcare,Latino,Male,31,Married,0.0,294.443897916644,0
Energy,White,Male,20,Married,0.5,0.0,0
ConsumerDiscretionary,Asian,Male,28,Other,7.0,0.0,0
Energy,White,Male,39,Married,1.5,575.5742213586913,0
Materials,White,Male,36,Married,3.5,391.2023005428146,0
Industrials,White,Male,29,Married,0.25,0.0,0
Real Estate,White,Male,52,Married,3.75,585.7933154483459,0
Industrials,White,Male,36,Married,0.085,817.526610411206,0
Energy,White,Male,34,Married,0.0,0.0,0
Energy,White,Male,29,Other,0.04,0.0,0
ConsumerDiscretionary,Asian,Male,36,Married,5.0,653.2334292222349,0
Energy,White,Male,25,Other,1.5,0.0,0
Energy,White,Female,24,Other,0.0,0.0,0
CommunicationServices,White,Male,24,Married,0.085,757.5584651557792,0
Energy,White,Male,21,Married,0.125,0.0,0
Healthcare,Latino,Female,36,Married,0.0,289.03717578961647,0
Research,Other,Female,23,Married,0.0,397.0291913552122,0
CommunicationServices,White,Female,27,Married,2.79,230.25850929940458,0
Energy,White,Male,31,Married,2.5,371.3572066704308,0
Industrials,Black,Female,30,Married,0.04,349.650756146648,0
Financials,White,Male,22,Married,0.75,0.0,0
ConsumerDiscretionary,Black,Male,16,Married,0.415,0.0,0
Financials,Black,Female,21,Married,0.085,160.94379124341003,0
ConsumerDiscretionary,Black,Male,21,Other,0.04,460.51701859880916,0
ConsumerDiscretionary,White,Male,17,Married,0.125,460.51701859880916,0
ConsumerDiscretionary,White,Male,19,Other,1.0,690.7755278982137,0
Energy,White,Male,20,Married,0.125,378.4189633918261,0
Real Estate,White,Male,26,Married,0.75,0.0,0
ConsumerDiscretionary,Black,Male,23,Married,0.085,160.94379124341003,0
ConsumerDiscretionary,Black,Male,39,Other,10.0,0.0,0
ConsumerDiscretionary,White,Male,22,Married,0.415,0.0,0
Energy,White,Male,26,Other,0.085,0.0,0
ConsumerDiscretionary,White,Female,16,Married,0.165,355.53480614894136,0
Financials,White,Male,23,Other,0.415,438.2026634673881,0
ConsumerStaples,White,Female,17,Married,1.75,230.25850929940458,0
Energy,White,Male,23,Other,0.04,179.1759469228055,0
CommunicationServices,White,Male,34,Married,1.165,0.0,0
Healthcare,Latino,Male,74,Other,0.04,586.0786223465866,0
Financials,White,Male,28,Other,0.085,764.9692623711514,0
ConsumerStaples,White,Male,24,Other,0.04,616.3314804034642,0
